benchmark_name,number_of_resources,number_of_supported_resources,number_of_ignored_resources,number_of_unsupported_resources,number_of_lambdas,number_of_ec2,average_graph_degree,number_of_constraints,number_of_basic_constraints,number_of_incoming_constraints,number_of_intrinsic_constraints,number_of_outgoing_constraints,time_to_generate_constraints_in_ms
428132154.yaml,38,0,4,34,0,0,0,0,0,0,0,0,457.9048156738281
429652292.yaml,1,0,1,0,0,0,0,0,0,0,0,0,438.8699531555176
429783588.yaml,37,13,17,7,3,0,1.6923076923076923,67,51,8,3,5,476.00412368774414
430615631.yaml,1,0,1,0,0,0,0,0,0,0,0,0,433.1808090209961
431192661.yaml,32,1,22,9,0,0,0.0,2,2,0,0,0,490.9529685974121
432235299.yaml,7,2,4,1,1,0,0.0,3,3,0,0,0,453.91201972961426
432488463.yaml,20,7,9,4,2,0,1.4285714285714286,24,17,4,1,2,464.2970561981201
432876362.yaml,4,0,1,3,0,0,0,0,0,0,0,0,460.468053817749
432985326.yaml,50,0,4,46,0,0,0,0,0,0,0,0,457.20887184143066
433266632.yaml,5,1,2,2,0,0,0.0,2,2,0,0,0,449.6631622314453
434386637.yaml,17,2,10,5,0,0,0.0,4,4,0,0,0,461.11607551574707
434661971.yaml,43,7,26,10,1,0,0.5714285714285714,16,12,2,0,2,496.96993827819824
435465788.yaml,7,0,1,6,0,0,0,0,0,0,0,0,435.391902923584
435472998.yaml,27,7,10,10,3,0,0.5714285714285714,14,11,2,0,1,473.2680320739746
435508538.yaml,19,6,10,3,2,0,1.0,18,14,2,1,1,449.27287101745605
435537893.yaml,7,1,4,2,1,0,0.0,1,1,0,0,0,460.6919288635254
435939717.yaml,1,0,1,0,0,0,0,0,0,0,0,0,439.312219619751
436440657.yaml,35,1,3,31,1,0,0.0,1,1,0,0,0,459.1250419616699
436463240.yaml,17,7,8,2,3,0,0.5714285714285714,20,16,1,2,1,458.40907096862793
436913443.yaml,40,13,21,6,5,0,1.5384615384615385,65,52,6,3,4,469.96593475341797
437246939.yaml,1,0,1,0,0,0,0,0,0,0,0,0,431.8101406097412
437330713.yaml,8,3,5,0,1,0,0.6666666666666666,7,7,0,0,0,459.6390724182129
437520402.yaml,1,0,1,0,0,0,0,0,0,0,0,0,441.7591094970703
437749446.yaml,52,23,25,4,8,0,2.5217391304347827,115,85,16,5,9,492.412805557251
437778600.yaml,1,0,1,0,0,0,0,0,0,0,0,0,455.1701545715332
438735697.yaml,1,0,1,0,0,0,0,0,0,0,0,0,440.3550624847412
438911233.yaml,7,2,4,1,2,0,0.0,2,2,0,0,0,444.835901260376
439556493.yaml,27,10,15,2,3,0,1.0,37,28,3,3,3,516.4222717285156
439609061.yaml,16,6,8,2,2,0,0.6666666666666666,19,15,1,2,1,452.5129795074463
439653731.yaml,8,1,2,5,0,0,0.0,2,2,0,0,0,482.53393173217773
439883421.yaml,1,0,1,0,0,0,0,0,0,0,0,0,448.624849319458
440267353.yaml,35,1,2,32,1,0,0.0,1,1,0,0,0,466.8259620666504
440317832.yaml,1,0,1,0,0,0,0,0,0,0,0,0,438.34400177001953
440835414.yaml,2,1,1,0,0,0,0.0,3,2,0,1,0,430.4192066192627
441211757.yaml,19,8,8,3,3,0,1.0,22,14,4,1,3,468.45531463623047
441427551.yaml,19,1,14,4,0,0,0.0,2,2,0,0,0,455.035924911499
441512061.yaml,13,0,1,12,0,0,0,0,0,0,0,0,449.19896125793457
441524356.yaml,19,3,10,6,1,0,0.6666666666666666,4,3,1,0,0,453.45091819763184
441729044.yaml,1,0,1,0,0,0,0,0,0,0,0,0,424.20387268066406
441868622.yaml,50,0,4,46,0,0,0,0,0,0,0,0,464.01381492614746
442418540.yaml,30,0,5,25,0,0,0,0,0,0,0,0,442.39091873168945
442555418.yaml,41,12,13,16,3,0,1.0,77,68,2,5,2,477.42724418640137
442609514.yaml,14,5,6,3,1,0,1.2,17,13,2,1,1,452.60000228881836
442647841.yaml,23,1,3,19,0,2,0.0,2,2,0,0,0,467.45872497558594
443445329.yaml,8,1,2,5,0,0,0.0,2,2,0,0,0,461.34495735168457
443507718.yaml,31,9,16,6,5,0,0.6666666666666666,21,17,2,1,1,439.9678707122803
443521546.yaml,25,8,13,4,4,0,1.0,28,21,4,2,1,489.40205574035645
443856542.yaml,16,1,7,8,0,0,0.0,4,3,0,1,0,449.9547481536865
443894046.yaml,1,0,1,0,0,0,0,0,0,0,0,0,442.1818256378174
444070954.yaml,91,6,29,56,2,0,0.6666666666666666,14,10,2,0,2,532.6769351959229
444402310.yaml,9,6,3,0,1,0,1.3333333333333333,22,13,4,2,3,449.721097946167
444530379.yaml,12,4,6,2,2,0,1.5,17,11,4,1,1,458.2228660583496
444932009.yaml,23,1,18,4,0,0,0.0,2,2,0,0,0,467.86999702453613
445022542.yaml,43,12,23,8,4,0,0.8333333333333334,35,25,4,2,4,478.56903076171875
445244512.yaml,7,2,4,1,1,0,0.0,3,3,0,0,0,453.36294174194336
445396828.yaml,3,0,1,2,0,0,0,0,0,0,0,0,450.35314559936523
445683812.yaml,3,2,1,0,0,0,1.0,9,6,1,2,0,456.0701847076416
446238949.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,447.4170207977295
446344431.yaml,19,4,10,5,3,0,0.5,7,6,1,0,0,505.74493408203125
446897179.yaml,42,11,23,8,4,0,0.9090909090909091,33,23,4,2,4,470.39079666137695
447144773.yaml,12,1,3,8,1,0,0.0,1,1,0,0,0,467.82684326171875
447292115.yaml,1,0,1,0,0,0,0,0,0,0,0,0,422.637939453125
447445730.yaml,8,1,3,4,1,0,0.0,1,1,0,0,0,445.6360340118408
447846798.yaml,172,90,75,7,18,0,1.5777777777777777,529,418,45,24,42,603.3122539520264
447947829.yaml,14,5,7,2,1,0,0.8,18,14,1,2,1,454.44202423095703
448247923.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,441.7099952697754
448393004.yaml,5,0,3,2,0,0,0,0,0,0,0,0,447.68595695495605
448417912.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,449.30100440979004
448650432.yaml,3,1,2,0,0,0,0.0,2,2,0,0,0,476.0000705718994
449098474.yaml,28,5,12,11,4,0,0.0,8,7,0,1,0,467.90099143981934
449206215.yaml,5,1,2,2,0,0,0.0,2,2,0,0,0,442.98577308654785
449305117.yaml,36,16,17,3,3,0,1.375,73,54,8,4,7,464.06102180480957
449769777.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,458.3101272583008
449886348.yaml,17,1,12,4,0,0,0.0,2,2,0,0,0,456.85601234436035
449991960.yaml,18,1,14,3,0,0,0.0,2,2,0,0,0,458.53400230407715
450014999.yaml,22,1,16,5,0,0,0.0,2,2,0,0,0,468.86301040649414
450082199.yaml,15,0,1,14,0,6,0,0,0,0,0,0,451.79009437561035
450213325.yaml,12,3,5,4,0,0,0.6666666666666666,6,4,1,1,0,452.6410102844238
450454040.yaml,7,1,4,2,1,0,0.0,1,1,0,0,0,446.6722011566162
450751411.yaml,10,3,5,2,2,0,0.0,4,4,0,0,0,455.4140567779541
451239171.yaml,23,1,18,4,0,0,0.0,2,2,0,0,0,461.47704124450684
451526588.yaml,13,5,6,2,1,0,0.8,18,14,1,2,1,506.3328742980957
451625733.yaml,41,16,23,2,5,0,1.75,80,61,9,3,7,480.53884506225586
451862381.yaml,22,1,16,5,0,0,0.0,2,2,0,0,0,471.66895866394043
452125134.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,451.1380195617676
452181768.yaml,2,0,1,1,0,0,0,0,0,0,0,0,445.6522464752197
452377112.yaml,43,1,10,32,0,0,0.0,2,2,0,0,0,521.9569206237793
452499807.yaml,7,1,2,4,0,0,0.0,2,2,0,0,0,440.94014167785645
452612321.yaml,3,0,1,2,0,0,0,0,0,0,0,0,442.42095947265625
452816409.yaml,2,0,1,1,0,0,0,0,0,0,0,0,450.81496238708496
452857652.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,451.8771171569824
453068171.yaml,8,2,5,1,1,0,1.0,5,5,0,0,0,444.22292709350586
453166849.yaml,1,0,1,0,0,0,0,0,0,0,0,0,435.00614166259766
453305936.yaml,55,0,5,50,0,0,0,0,0,0,0,0,519.1359519958496
453945039.yaml,50,15,27,8,5,0,0.9333333333333333,49,36,5,3,5,497.9369640350342
454012307.yaml,8,3,4,1,2,0,0.0,4,4,0,0,0,428.09391021728516
454372625.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,449.45621490478516
454482929.yaml,12,4,6,2,1,0,1.0,14,11,1,1,1,460.6478214263916
454765288.yaml,29,8,14,7,3,0,0.25,14,12,1,0,1,475.07286071777344
454776349.yaml,4,0,3,1,0,0,0,0,0,0,0,0,512.8192901611328
455002023.yaml,1,0,1,0,0,0,0,0,0,0,0,0,441.9708251953125
455004486.yaml,2,0,1,1,0,0,0,0,0,0,0,0,463.99402618408203
455573122.yaml,27,8,12,7,3,0,0.75,22,17,2,1,2,463.8979434967041
455650659.yaml,13,0,0,13,0,0,0,0,0,0,0,0,431.57505989074707
455731035.yaml,1,0,1,0,0,0,0,0,0,0,0,0,496.3650703430176
456230245.yaml,8,2,4,2,1,0,0.0,3,3,0,0,0,450.336217880249
456271043.yaml,24,0,1,23,0,0,0,0,0,0,0,0,464.324951171875
456515581.yaml,1,0,1,0,0,0,0,0,0,0,0,0,430.14979362487793
456531409.yaml,38,14,18,6,3,0,1.2857142857142858,53,41,7,3,2,484.44533348083496
456596782.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,457.5819969177246
456699615.yaml,33,0,4,29,0,0,0,0,0,0,0,0,452.0440101623535
457019496.yaml,11,0,1,10,0,0,0,0,0,0,0,0,453.7830352783203
457058427.yaml,2,0,1,1,0,0,0,0,0,0,0,0,437.09635734558105
457175649.yaml,5,1,2,2,0,0,0.0,2,2,0,0,0,426.81097984313965
457276052.yaml,3,0,1,2,0,0,0,0,0,0,0,0,421.5128421783447
457609189.yaml,21,1,3,17,1,0,0.0,1,1,0,0,0,461.245059967041
457897283.yaml,12,2,5,5,2,0,0.0,2,2,0,0,0,446.7198848724365
458139516.yaml,3,0,2,1,0,0,0,0,0,0,0,0,435.63222885131836
458180689.yaml,1,0,1,0,0,0,0,0,0,0,0,0,465.9876823425293
458265311.yaml,1,0,1,0,0,0,0,0,0,0,0,0,442.1570301055908
458287537.yaml,1,0,1,0,0,0,0,0,0,0,0,0,425.80580711364746
458696199.yaml,38,0,4,34,0,0,0,0,0,0,0,0,454.85997200012207
458869343.yaml,12,1,8,3,0,0,0.0,2,2,0,0,0,445.6448554992676
459389963.yaml,6,1,4,1,1,0,0.0,1,1,0,0,0,446.7740058898926
459769751.yaml,31,12,17,2,3,0,1.1666666666666667,58,46,4,4,4,459.38897132873535
459794393.yaml,1,0,1,0,0,0,0,0,0,0,0,0,437.0748996734619
459849460.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,427.00886726379395
459850335.yaml,31,8,15,8,2,0,1.0,32,25,2,3,2,453.63569259643555
459996413.yaml,1,0,1,0,0,0,0,0,0,0,0,0,442.04092025756836
460019985.yaml,2,0,1,1,0,0,0,0,0,0,0,0,422.6412773132324
460161740.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,456.44426345825195
460591882.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,473.19817543029785
460657765.yaml,11,2,4,5,1,0,1.0,5,3,1,0,1,455.4867744445801
461033957.yaml,8,2,4,2,1,0,0.0,3,3,0,0,0,454.2691707611084
461309629.yaml,23,8,13,2,1,0,1.5,29,21,4,1,3,461.5781307220459
461340928.yaml,8,0,5,3,0,0,0,0,0,0,0,0,569.9012279510498
461704957.yaml,19,4,7,8,3,0,0.0,5,5,0,0,0,472.7029800415039
461927272.yaml,4,2,2,0,1,0,1.0,5,5,0,0,0,446.24781608581543
462089421.yaml,55,6,17,32,4,0,0.3333333333333333,10,10,0,0,0,546.5669631958008
462674514.yaml,11,1,7,3,1,0,0.0,1,1,0,0,0,448.8110542297363
462729373.yaml,18,1,14,3,0,0,0.0,2,2,0,0,0,457.9007625579834
462826008.yaml,33,26,5,2,0,0,1.8461538461538463,150,109,17,8,16,469.681978225708
462847964.yaml,17,2,9,6,0,0,0.0,4,4,0,0,0,457.25297927856445
463417489.yaml,10,4,5,1,1,0,1.0,7,5,2,0,0,458.27579498291016
463460853.yaml,5,0,2,3,0,0,0,0,0,0,0,0,468.2929515838623
463489198.yaml,1,0,1,0,0,0,0,0,0,0,0,0,420.46523094177246
463899600.yaml,41,2,4,35,1,0,0.0,3,3,0,0,0,480.0066947937012
463924306.yaml,17,2,9,6,0,0,0.0,4,4,0,0,0,456.67004585266113
464070494.yaml,12,0,1,11,0,0,0,0,0,0,0,0,451.57814025878906
464163479.yaml,26,0,4,22,0,0,0,0,0,0,0,0,462.56208419799805
464170971.yaml,16,5,9,2,1,0,1.2,17,13,2,1,1,456.4371109008789
464533643.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,447.78966903686523
464599786.yaml,18,0,3,15,0,1,0,0,0,0,0,0,456.51817321777344
465231165.yaml,4,0,1,3,0,0,0,0,0,0,0,0,428.2879829406738
465892922.yaml,4,1,3,0,1,0,0.0,1,1,0,0,0,453.89699935913086
465982998.yaml,39,14,23,2,5,0,1.0,47,34,5,3,5,482.23090171813965
465990447.yaml,21,1,4,16,1,1,0.0,1,1,0,0,0,453.30286026000977
466056205.yaml,35,11,19,5,4,0,0.9090909090909091,33,23,4,2,4,463.3290767669678
466071457.yaml,39,14,23,2,5,0,1.0,47,34,5,3,5,472.5468158721924
466371191.yaml,1,0,1,0,0,0,0,0,0,0,0,0,435.0581169128418
466832249.yaml,1,0,1,0,0,0,0,0,0,0,0,0,433.49194526672363
466855293.yaml,18,1,14,3,0,0,0.0,2,2,0,0,0,451.732873916626
467303097.yaml,17,6,6,5,2,0,1.0,12,8,3,0,1,461.4720344543457
467692987.yaml,18,1,14,3,0,0,0.0,2,2,0,0,0,467.252254486084
467712393.yaml,52,2,9,41,1,0,0.0,3,3,0,0,0,471.04692459106445
468152365.yaml,1,0,1,0,0,0,0,0,0,0,0,0,441.1969184875488
468169810.yaml,44,1,5,38,1,0,0.0,1,1,0,0,0,464.998722076416
468426790.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,464.4491672515869
468860581.yaml,11,3,4,4,0,0,0.6666666666666666,4,3,1,0,0,449.3601322174072
468892669.yaml,9,2,4,3,1,0,0.0,3,3,0,0,0,443.53318214416504
469391798.yaml,1,0,1,0,0,0,0,0,0,0,0,0,437.7727508544922
469739537.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,446.57301902770996
469904133.yaml,12,1,3,8,0,0,0.0,4,3,0,1,0,443.30310821533203
470340735.yaml,24,6,12,6,3,0,0.0,9,9,0,0,0,463.42921257019043
470340774.yaml,40,12,18,10,4,0,1.0,36,25,5,2,4,489.6969795227051
470467983.yaml,26,9,15,2,3,0,1.5555555555555556,39,29,5,2,3,454.3726444244385
470730308.yaml,12,4,6,2,1,0,1.0,14,11,1,1,1,454.1151523590088
470778214.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,452.38518714904785
470924871.yaml,20,4,14,2,4,0,0.0,4,4,0,0,0,477.7340888977051
470956201.yaml,28,1,1,26,0,0,0.0,2,2,0,0,0,460.33287048339844
471103768.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,456.4080238342285
471171258.yaml,38,0,4,34,0,0,0,0,0,0,0,0,462.6939296722412
471418642.yaml,49,0,8,41,0,0,0,0,0,0,0,0,467.2970771789551
471421762.yaml,27,1,20,6,0,0,0.0,2,2,0,0,0,476.2749671936035
471435007.yaml,29,11,16,2,4,0,0.9090909090909091,38,29,3,3,3,470.9441661834717
471534086.yaml,18,4,7,7,0,0,1.0,17,13,1,2,1,454.82683181762695
472088274.yaml,25,0,1,24,0,0,0,0,0,0,0,0,457.06796646118164
472257539.yaml,19,6,9,4,2,0,0.6666666666666666,19,15,1,2,1,478.8992404937744
472972340.yaml,16,3,8,5,3,0,0.6666666666666666,5,4,1,0,0,459.69414710998535
473114992.yaml,33,9,10,14,3,0,0.8888888888888888,25,19,3,1,2,467.7271842956543
473263835.yaml,23,1,18,4,0,0,0.0,2,2,0,0,0,460.7841968536377
473441796.yaml,11,0,1,10,0,0,0,0,0,0,0,0,457.4780464172363
473515367.yaml,17,4,6,7,1,0,1.0,14,11,1,1,1,457.02290534973145
473984874.yaml,20,8,9,3,1,0,1.25,54,47,2,3,2,461.9119167327881
474026903.yaml,38,0,4,34,0,0,0,0,0,0,0,0,470.3238010406494
474185187.yaml,2,0,1,1,0,0,0,0,0,0,0,0,439.4659996032715
474378856.yaml,1,0,1,0,0,0,0,0,0,0,0,0,439.5639896392822
474481547.yaml,12,4,6,2,1,0,1.0,14,11,1,1,1,452.0580768585205
474861046.yaml,2,1,1,0,0,0,0.0,4,3,0,1,0,446.90895080566406
475044383.yaml,20,2,6,12,2,1,0.0,2,2,0,0,0,456.8760395050049
475300175.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,456.7551612854004
475398526.yaml,56,21,24,11,5,0,1.619047619047619,95,73,9,5,8,504.8668384552002
475554281.yaml,5,1,2,2,0,0,0.0,2,2,0,0,0,442.39282608032227
476191342.yaml,23,9,12,2,3,0,0.8888888888888888,33,26,2,3,2,458.34875106811523
476446721.yaml,38,0,4,34,0,0,0,0,0,0,0,0,456.7408561706543
476868353.yaml,26,5,11,10,4,0,0.0,6,6,0,0,0,438.0521774291992
477146692.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,439.4371509552002
477453811.yaml,6,1,4,1,1,0,0.0,1,1,0,0,0,463.1619453430176
477552138.yaml,8,2,5,1,2,0,1.0,4,3,1,0,0,473.82187843322754
478123910.yaml,50,0,8,42,0,0,0,0,0,0,0,0,478.3048629760742
478270058.yaml,16,7,8,1,3,0,1.4285714285714286,23,14,5,1,3,470.2489376068115
478820947.yaml,7,2,3,2,1,0,0.0,3,3,0,0,0,448.1511116027832
478857403.yaml,3,0,1,2,0,0,0,0,0,0,0,0,443.09496879577637
478994798.yaml,1,0,1,0,0,0,0,0,0,0,0,0,447.17979431152344
479460922.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,455.46507835388184
479632230.yaml,10,2,4,4,1,0,0.0,3,3,0,0,0,455.4591178894043
479735793.yaml,1,0,1,0,0,0,0,0,0,0,0,0,441.12491607666016
479924243.yaml,3,0,3,0,0,0,0,0,0,0,0,0,434.053897857666
480095537.yaml,23,2,15,6,0,0,0.0,4,4,0,0,0,467.64087677001953
480202547.yaml,37,0,2,35,0,0,0,0,0,0,0,0,459.17391777038574
480222665.yaml,6,1,3,2,1,0,0.0,1,1,0,0,0,449.3420124053955
480365901.yaml,1,0,1,0,0,0,0,0,0,0,0,0,419.0528392791748
480913578.yaml,10,3,5,2,2,0,0.6666666666666666,6,6,0,0,0,453.5200595855713
480942170.yaml,20,3,4,13,2,0,0.0,4,4,0,0,0,456.3870429992676
481208717.yaml,13,5,6,2,1,0,0.8,18,14,1,2,1,448.96793365478516
481356028.yaml,5,0,2,3,0,0,0,0,0,0,0,0,424.5758056640625
481484078.yaml,14,5,7,2,1,0,1.2,23,17,3,2,1,451.13205909729004
482066796.yaml,67,21,35,11,6,0,1.4285714285714286,90,70,10,3,7,517.2038078308105
482271735.yaml,1,0,1,0,0,0,0,0,0,0,0,0,433.0146312713623
482450495.yaml,1,0,1,0,0,0,0,0,0,0,0,0,442.0809745788574
482590920.yaml,26,3,4,19,1,0,1.3333333333333333,9,9,0,0,0,462.89801597595215
482615734.yaml,29,0,2,27,0,1,0,0,0,0,0,0,453.2361030578613
482662195.yaml,40,1,30,9,0,0,0.0,2,2,0,0,0,486.0801696777344
483314625.yaml,3,0,2,1,0,0,0,0,0,0,0,0,445.5068111419678
483569475.yaml,22,0,2,20,0,1,0,0,0,0,0,0,456.0251235961914
484114023.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,453.0630111694336
484662431.yaml,7,2,4,1,1,0,1.0,5,5,0,0,0,450.85906982421875
484979460.yaml,86,21,41,24,9,0,1.1428571428571428,68,51,9,3,5,509.0491771697998
485292337.yaml,20,1,14,5,0,0,0.0,2,2,0,0,0,472.20730781555176
485894548.yaml,35,1,26,8,0,0,0.0,2,2,0,0,0,483.40606689453125
486002398.yaml,1,0,1,0,0,0,0,0,0,0,0,0,459.98287200927734
486095519.yaml,11,1,2,8,0,0,0.0,2,2,0,0,0,452.26192474365234
486324159.yaml,121,0,91,30,0,0,0,0,0,0,0,0,513.0960941314697
486553932.yaml,34,12,18,4,3,0,1.5,49,37,7,3,2,468.72401237487793
486778653.yaml,26,5,14,7,5,0,0.0,5,5,0,0,0,469.8941707611084
486894686.yaml,13,5,6,2,1,0,0.8,18,14,1,2,1,459.06615257263184
487077920.yaml,20,4,10,6,4,0,0.0,4,4,0,0,0,465.14105796813965
487513619.yaml,1,0,1,0,0,0,0,0,0,0,0,0,437.3161792755127
488118373.yaml,9,3,3,3,0,0,0.0,8,7,0,1,0,447.82400131225586
488189116.yaml,30,6,13,11,4,0,1.3333333333333333,28,22,4,2,0,462.3558521270752
488213199.yaml,15,5,8,2,1,0,1.2,18,13,2,1,2,456.9270610809326
488259679.yaml,7,0,1,6,0,0,0,0,0,0,0,0,447.9711055755615
488365067.yaml,37,0,3,34,0,0,0,0,0,0,0,0,458.4808349609375
488699979.yaml,50,1,6,43,1,0,0.0,1,1,0,0,0,478.00493240356445
488801142.yaml,44,13,23,8,4,0,0.9230769230769231,39,27,5,2,5,469.0382480621338
488894800.yaml,5,1,2,2,0,0,0.0,2,2,0,0,0,453.71413230895996
489370288.yaml,12,4,6,2,1,0,1.0,14,11,1,1,1,459.8259925842285
489568517.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,466.4177894592285
489778355.yaml,40,1,30,9,0,0,0.0,2,2,0,0,0,504.3292045593262
491116254.yaml,5,1,2,2,0,0,0.0,2,2,0,0,0,455.42216300964355
491163348.yaml,17,3,10,4,2,0,0.0,6,5,0,1,0,441.34974479675293
491190141.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,433.35604667663574
491277392.yaml,25,6,13,6,4,0,0.3333333333333333,12,10,1,1,0,465.9137725830078
491279549.yaml,3,0,1,2,0,0,0,0,0,0,0,0,431.0340881347656
491664677.yaml,54,3,12,39,2,0,0.0,4,4,0,0,0,506.02126121520996
491669649.yaml,3,0,1,2,0,0,0,0,0,0,0,0,432.0540428161621
492557993.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,461.0910415649414
492628778.yaml,29,1,0,28,0,0,0.0,2,2,0,0,0,456.7570686340332
492888912.yaml,25,12,11,2,0,0,1.6666666666666667,61,43,8,3,7,456.0997486114502
492986485.yaml,1,0,1,0,0,0,0,0,0,0,0,0,451.0619640350342
493288637.yaml,10,0,2,8,0,0,0,0,0,0,0,0,446.9742774963379
493307725.yaml,20,8,9,3,1,0,1.25,54,47,2,3,2,455.69705963134766
493506843.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,455.01184463500977
493573704.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,476.0918617248535
493823679.yaml,15,6,1,8,5,0,1.6666666666666667,26,23,2,1,0,448.69399070739746
493953417.yaml,7,2,4,1,1,0,1.0,10,7,2,1,0,436.9180202484131
494420054.yaml,1,0,1,0,0,0,0,0,0,0,0,0,441.99395179748535
494448350.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,448.7910270690918
494463320.yaml,12,2,4,6,2,0,0.0,2,2,0,0,0,447.2379684448242
494540832.yaml,42,0,3,39,0,0,0,0,0,0,0,0,455.9309482574463
494875114.yaml,17,3,7,7,0,0,1.3333333333333333,13,10,1,1,1,475.1269817352295
495304980.yaml,17,7,8,2,3,0,0.5714285714285714,20,16,1,2,1,467.70524978637695
495458293.yaml,21,8,11,2,2,0,1.0,32,25,2,3,2,464.1449451446533
495969625.yaml,2,1,1,0,0,0,0.0,3,2,0,1,0,441.2500858306885
496055582.yaml,52,0,7,45,0,0,0,0,0,0,0,0,473.09398651123047
496295153.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,447.5071430206299
496864609.yaml,9,4,3,2,0,0,1.5,30,26,1,2,1,447.21198081970215
496954872.yaml,1,0,1,0,0,0,0,0,0,0,0,0,437.532901763916
496996395.yaml,16,9,5,2,0,0,1.5555555555555556,49,37,5,3,4,479.72583770751953
497124036.yaml,59,3,8,48,2,0,1.3333333333333333,8,8,0,0,0,583.1670761108398
497162200.yaml,2,0,1,1,0,0,0,0,0,0,0,0,495.3038692474365
497174964.yaml,10,2,4,4,1,0,1.0,5,5,0,0,0,454.43081855773926
497254580.yaml,3,1,1,1,1,0,0.0,1,1,0,0,0,444.67782974243164
498081344.yaml,49,14,27,8,5,0,1.0,47,34,5,3,5,482.5608730316162
498091388.yaml,11,3,6,2,2,0,0.6666666666666666,11,8,2,1,0,468.94001960754395
498456869.yaml,63,14,42,7,13,0,0.8571428571428571,27,27,0,0,0,523.0720043182373
498589703.yaml,8,2,3,3,1,0,0.0,3,3,0,0,0,447.21102714538574
499827864.yaml,14,5,7,2,1,0,0.8,18,14,1,2,1,447.59297370910645
500358826.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,439.2712116241455
500431304.yaml,61,19,26,16,6,0,1.1578947368421053,127,102,13,11,1,469.19703483581543
500664117.yaml,47,0,10,37,0,0,0,0,0,0,0,0,479.888916015625
500677129.yaml,70,1,10,59,1,4,0.0,1,1,0,0,0,564.9962425231934
500730416.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,509.8297595977783
500952450.yaml,13,2,5,6,2,0,0.0,2,2,0,0,0,441.4370059967041
501027421.yaml,21,8,10,3,1,0,1.25,28,20,4,2,2,454.79488372802734
501152933.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,485.2311611175537
501365107.yaml,28,3,10,15,1,0,0.6666666666666666,12,9,2,1,0,549.9727725982666
501846533.yaml,55,11,22,22,6,0,0.9090909090909091,35,27,4,2,2,484.22813415527344
501992355.yaml,27,5,16,6,2,0,0.4,10,9,1,0,0,535.6550216674805
502357638.yaml,47,14,21,12,5,0,1.1428571428571428,44,30,7,3,4,593.1229591369629
502437353.yaml,1,0,1,0,0,0,0,0,0,0,0,0,481.6241264343262
503226194.yaml,17,6,9,2,1,0,1.0,14,10,3,1,0,548.5579967498779
503417165.yaml,18,2,11,5,0,0,0.0,4,4,0,0,0,509.3529224395752
503512285.yaml,4,0,2,2,0,0,0,0,0,0,0,0,454.21385765075684
504058667.yaml,39,14,23,2,5,0,1.0,47,34,5,3,5,515.0070190429688
504102549.yaml,27,4,12,11,3,0,0.5,7,7,0,0,0,513.8709545135498
504528119.yaml,4,0,3,1,0,0,0,0,0,0,0,0,460.10494232177734
505472626.yaml,19,4,7,8,3,0,0.0,5,5,0,0,0,536.3750457763672
505847866.yaml,14,5,7,2,1,0,0.8,18,14,1,2,1,463.07897567749023
506838162.yaml,13,5,6,2,1,0,0.8,18,14,1,2,1,493.25013160705566
507760607.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,486.0668182373047
508317716.yaml,5,0,2,3,0,0,0,0,0,0,0,0,439.6512508392334
508469861.yaml,23,9,11,3,3,0,1.1111111111111112,27,19,4,1,3,469.05517578125
508547791.yaml,17,6,8,3,2,0,1.0,18,14,2,1,1,471.1449146270752
508848428.yaml,91,29,41,21,12,0,1.0344827586206897,73,50,14,3,6,622.1110820770264
509056087.yaml,35,0,2,33,0,0,0,0,0,0,0,0,527.8379917144775
509212708.yaml,2,1,1,0,0,0,0.0,3,2,0,1,0,471.54712677001953
